title = "Lord Of Magna: Maiden Heaven"
description = "Lord of Magna: Maiden Heaven, known as "Forbidden Magna" in Japan, is a tactical role-playing life simulation published by Marvelous. with localization by XSEED for the West. It shares several similarities with the Rune Factory series."
needs_system_files = true
needs_shared_font = true
game_type = " "

[[releases]]
title = "0004000000164300"
region = "usa"
release_date = "2015-06-02"

title = "0004000000165500
region = "eur"
release_date = "2015-06-04"
